docker compose -f docker-compose.yaml up --build 
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3558
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3548
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3558 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3549
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3550
filter_hour_1    |   [2] hour_node_3:0:3551
filter_hour_1    |   [3] hour_node_2:0:3552
filter_hour_1    |   [4] hour_node_1:0:3553
filter_hour_1    |   [5] hour_node_3:0:3554
filter_hour_1    |   [6] hour_node_2:0:3555
filter_hour_1    |   [7] hour_node_1:0:3556
filter_hour_1    |   [8] hour_node_3:0:3557
filter_hour_1    |   [9] hour_node_2:0:3558
filter_hour_1    |   [10] hour_node_1:0:3559
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3560
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3550
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3560 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3561
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3551
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3561 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3552
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3553
filter_hour_1    |   [2] hour_node_3:0:3554
filter_hour_1    |   [3] hour_node_2:0:3555
filter_hour_1    |   [4] hour_node_1:0:3556
filter_hour_1    |   [5] hour_node_3:0:3557
filter_hour_1    |   [6] hour_node_2:0:3558
filter_hour_1    |   [7] hour_node_1:0:3559
filter_hour_1    |   [8] hour_node_3:0:3560
filter_hour_1    |   [9] hour_node_2:0:3561
filter_hour_1    |   [10] hour_node_1:0:3562
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3563
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3553
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3563 (total: 10)
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3564
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3554
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3564 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3565
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3555
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3565 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3556
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_3:0:3557
filter_hour_1    |   [2] hour_node_2:0:3558
filter_hour_1    |   [3] hour_node_1:0:3559
filter_hour_1    |   [4] hour_node_3:0:3560
filter_hour_1    |   [5] hour_node_2:0:3561
filter_hour_1    |   [6] hour_node_1:0:3562
filter_hour_1    |   [7] hour_node_3:0:3563
filter_hour_1    |   [8] hour_node_2:0:3564
filter_hour_1    |   [9] hour_node_3:0:3565
filter_hour_1    |   [10] hour_node_1:0:3566
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3567
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3557
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3567 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3568
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3558
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3568 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3559
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_3:0:3560
filter_hour_1    |   [2] hour_node_2:0:3561
filter_hour_1    |   [3] hour_node_1:0:3562
filter_hour_1    |   [4] hour_node_3:0:3563
filter_hour_1    |   [5] hour_node_2:0:3564
filter_hour_1    |   [6] hour_node_3:0:3565
filter_hour_1    |   [7] hour_node_1:0:3566
filter_hour_1    |   [8] hour_node_2:0:3567
filter_hour_1    |   [9] hour_node_3:0:3568
filter_hour_1    |   [10] hour_node_1:0:3569
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3570
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3560
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3570 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3571
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3561
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3571 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3562
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_3:0:3563
filter_hour_1    |   [2] hour_node_2:0:3564
filter_hour_1    |   [3] hour_node_3:0:3565
filter_hour_1    |   [4] hour_node_1:0:3566
filter_hour_1    |   [5] hour_node_2:0:3567
filter_hour_1    |   [6] hour_node_3:0:3568
filter_hour_1    |   [7] hour_node_1:0:3569
filter_hour_1    |   [8] hour_node_2:0:3570
filter_hour_1    |   [9] hour_node_3:0:3571
filter_hour_1    |   [10] hour_node_1:0:3572
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3573
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3563
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3573 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3574
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3564
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3574 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3565
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3566
filter_hour_1    |   [2] hour_node_2:0:3567
filter_hour_1    |   [3] hour_node_3:0:3568
filter_hour_1    |   [4] hour_node_1:0:3569
filter_hour_1    |   [5] hour_node_2:0:3570
filter_hour_1    |   [6] hour_node_3:0:3571
filter_hour_1    |   [7] hour_node_1:0:3572
filter_hour_1    |   [8] hour_node_2:0:3573
filter_hour_1    |   [9] hour_node_3:0:3574
filter_hour_1    |   [10] hour_node_1:0:3575
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3576
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3566
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3576 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3577
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3567
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3577 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3568
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3569
filter_hour_1    |   [2] hour_node_2:0:3570
filter_hour_1    |   [3] hour_node_3:0:3571
filter_hour_1    |   [4] hour_node_1:0:3572
filter_hour_1    |   [5] hour_node_2:0:3573
filter_hour_1    |   [6] hour_node_3:0:3574
filter_hour_1    |   [7] hour_node_1:0:3575
filter_hour_1    |   [8] hour_node_2:0:3576
filter_hour_1    |   [9] hour_node_3:0:3577
filter_hour_1    |   [10] hour_node_1:0:3578
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3579
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3569
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3579 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3580
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3570
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3580 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3571
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3572
filter_hour_1    |   [2] hour_node_2:0:3573
filter_hour_1    |   [3] hour_node_3:0:3574
filter_hour_1    |   [4] hour_node_1:0:3575
filter_hour_1    |   [5] hour_node_2:0:3576
filter_hour_1    |   [6] hour_node_3:0:3577
filter_hour_1    |   [7] hour_node_1:0:3578
filter_hour_1    |   [8] hour_node_2:0:3579
filter_hour_1    |   [9] hour_node_3:0:3580
filter_hour_1    |   [10] hour_node_1:0:3581
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3582
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3572
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3582 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3583
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3573
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3583 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3574
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3575
filter_hour_1    |   [2] hour_node_2:0:3576
filter_hour_1    |   [3] hour_node_3:0:3577
filter_hour_1    |   [4] hour_node_1:0:3578
filter_hour_1    |   [5] hour_node_2:0:3579
filter_hour_1    |   [6] hour_node_3:0:3580
filter_hour_1    |   [7] hour_node_1:0:3581
filter_hour_1    |   [8] hour_node_2:0:3582
filter_hour_1    |   [9] hour_node_3:0:3583
filter_hour_1    |   [10] hour_node_1:0:3584
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3585
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3575
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3585 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3586
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3576
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3586 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3577
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3578
filter_hour_1    |   [2] hour_node_2:0:3579
filter_hour_1    |   [3] hour_node_3:0:3580
filter_hour_1    |   [4] hour_node_1:0:3581
filter_hour_1    |   [5] hour_node_2:0:3582
filter_hour_1    |   [6] hour_node_3:0:3583
filter_hour_1    |   [7] hour_node_1:0:3584
filter_hour_1    |   [8] hour_node_2:0:3585
filter_hour_1    |   [9] hour_node_3:0:3586
filter_hour_1    |   [10] hour_node_1:0:3587
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3588
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3589
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3578
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3588 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3579
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3589 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3580
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3581
filter_hour_1    |   [2] hour_node_2:0:3582
filter_hour_1    |   [3] hour_node_3:0:3583
filter_hour_1    |   [4] hour_node_1:0:3584
filter_hour_1    |   [5] hour_node_2:0:3585
filter_hour_1    |   [6] hour_node_3:0:3586
filter_hour_1    |   [7] hour_node_1:0:3587
filter_hour_1    |   [8] hour_node_3:0:3588
filter_hour_1    |   [9] hour_node_2:0:3589
filter_hour_1    |   [10] hour_node_1:0:3590
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3591
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3592
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3581
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3591 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3582
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3592 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3583
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3584
filter_hour_1    |   [2] hour_node_2:0:3585
filter_hour_1    |   [3] hour_node_3:0:3586
filter_hour_1    |   [4] hour_node_1:0:3587
filter_hour_1    |   [5] hour_node_3:0:3588
filter_hour_1    |   [6] hour_node_2:0:3589
filter_hour_1    |   [7] hour_node_1:0:3590
filter_hour_1    |   [8] hour_node_2:0:3591
filter_hour_1    |   [9] hour_node_3:0:3592
filter_hour_1    |   [10] hour_node_1:0:3593
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3594
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3584
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3594 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3595
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3585
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3595 (total: 10)
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3586
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3587
filter_hour_1    |   [2] hour_node_3:0:3588
filter_hour_1    |   [3] hour_node_2:0:3589
filter_hour_1    |   [4] hour_node_1:0:3590
filter_hour_1    |   [5] hour_node_2:0:3591
filter_hour_1    |   [6] hour_node_3:0:3592
filter_hour_1    |   [7] hour_node_1:0:3593
filter_hour_1    |   [8] hour_node_2:0:3594
filter_hour_1    |   [9] hour_node_3:0:3595
filter_hour_1    |   [10] hour_node_1:0:3596
gateway          | Dispatching report to client 0 with routing_key=q1.data
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3597
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3587
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3597 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3598
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_3:0:3588
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3598 (total: 10)
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3589
filter_hour_1    | hour_node_1: Log actualizado (10 entradas):
filter_hour_1    |   [1] hour_node_1:0:3590
filter_hour_1    |   [2] hour_node_2:0:3591
filter_hour_1    |   [3] hour_node_3:0:3592
filter_hour_1    |   [4] hour_node_1:0:3593
filter_hour_1    |   [5] hour_node_2:0:3594
filter_hour_1    |   [6] hour_node_3:0:3595
filter_hour_1    |   [7] hour_node_1:0:3596
filter_hour_1    |   [8] hour_node_2:0:3597
filter_hour_1    |   [9] hour_node_3:0:3598
filter_hour_1    |   [10] hour_node_1:0:3599
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_2    | hour_node_2: Consultando líder para hour_node_2:0:3600
gateway          | Dispatching report to client 0 with routing_key=q1.data
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_1:0:3590
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_2:0:3600 (total: 10)
filter_hour_3    | hour_node_3: Consultando líder para hour_node_3:0:3601
filter_hour_1    | hour_node_1: Rotando log, removido: hour_node_2:0:3591
filter_hour_1    | hour_node_1: NUEVO mensaje - hour_node_3:0:3601 (total: 10)
